target,source
344,942
344,993
344,941
344,1085
344,1009
344,1138
344,1139
344,1211
344,1015
344,1029
344,927
344,909
344,1788
344,1026
344,1082
344,1335
344,112
344,45
344,22
344,97
344,851
344,850
344,1090
344,99
344,136
344,129
344,63
344,323
344,325
344,327
345,454
345,1014
345,1010
345,1011
345,797
345,1012
345,1336
345,812
345,129
346,4642
346,85
346,16
346,22
346,46
346,695
346,694
346,701
346,689
346,129
347,993
347,942
347,941
348,1055
348,1056
348,1057
348,1058
348,1059
348,944
348,1163
348,930
348,311
348,527
348,531
349,119
349,60
350,4642
350,85
350,977
350,845
350,46
351,1312
351,944
351,599
351,598
351,596
351,2031
351,3657
352,1743
352,1745
352,1035
352,1130
352,22
353,1338
353,1107
353,97
353,155
353,2031
353,45
353,22
353,845
353,46
353,112
353,99
353,851
353,323
353,324
353,326
353,63
353,906
353,327
353,162
354,4642
354,85
354,46
354,484
355,1339
355,1340
355,2031
355,22
355,307
355,849
355,46
355,850
355,112
355,45
355,844
355,97
355,155
355,851
355,981
355,85
355,901
355,970
355,975
355,976
355,161
355,63
355,260
356,1341
356,792
356,85
356,849
356,97
356,46
356,845
356,905
357,908
357,1211
357,310
357,932
357,938
357,1342
357,909
357,850
357,155
357,46
357,45
357,4157
357,22
357,97
357,112
357,129
357,136
357,63
358,952
358,1141
359,944
360,945
360,97
361,908
361,925
361,1788
361,45
361,46
361,97
361,22
361,850
361,112
361,129
361,63
362,927
362,1078
362,1026
362,1077
362,926
362,1015
362,1358
362,909
362,1080
362,1211
362,942
362,941
362,1082
362,1029
362,1081
362,1079
362,1267
362,1208
362,45
362,22
362,99
362,97
362,143
362,129
362,63
362,156
363,1344
364,4296
365,1345
365,1346
365,12
365,1347
365,4642
365,63
366,1102
366,1101
366,1348
366,1349
366,850
366,845
366,781
366,939
366,97
366,901
366,976
366,974
366,129
366,136
366,162
366,163
366,63
366,161
366,127
366,575
366,576
367,4642
367,979
367,1336
367,1049
367,1123
367,1350
367,1351
367,97
367,46
367,45
367,845
367,576
367,156
367,63
367,161
368,993
368,318
368,310
368,942
368,1009
369,958
369,1083
369,1084
369,781
370,4389
370,1200
370,1198
370,1800
370,1802
370,97
370,129
370,913
370,914
371,1340
371,1339
371,46
371,97
371,845
371,99
371,844
372,1745
372,1743
372,1035
372,1130
372,2025
372,22
374,380
374,381
374,909
374,45
375,1026
375,927
375,1080
375,1081
375,97
375,155
375,851
375,45
375,129
375,136
375,63
376,1152
376,1353
376,1354
376,1149
376,1151
377,911
377,913
377,914
378,4389
378,1200
378,1755
378,1800
378,1802
378,159
378,484
378,843
378,907
378,913
378,129
378,4985
378,914
379,272
379,45
379,975
380,1053
380,1290
380,4264
380,1284
380,849
380,46
380,97
380,338
380,977
380,901
380,129
380,323
380,159
380,907
380,484
380,843
380,1313
380,1314
380,63
380,576
380,577
380,161
381,941
381,942
381,993
381,1085
381,1009
381,97
381,45
382,953
382,955
382,956
382,1265
382,45
382,97
382,155
382,129
383,846
384,1104
384,1231
384,821
384,2031
384,307
384,155
384,22
384,97
384,260
385,4642
385,85
385,624
385,16
385,129
385,159
386,1122
386,1096
386,845
386,46
386,99
386,1091
386,943
386,22
386,45
386,112
386,97
386,155
386,129
386,63
386,323
386,324
386,325
386,326
386,159
386,484
386,1003
386,327
386,843
386,907
386,156
386,1004
387,1211
387,927
387,1077
387,1080
387,1356
387,1789
387,4019
387,1358
387,941
387,926
387,958
387,1083
387,1084
387,1026
387,1082
387,1029
387,384
387,1078
387,1301
387,975
387,112
387,46
387,2031
387,22
387,45
387,155
387,97
387,851
387,63
388,4237
388,4264
388,821
388,97
388,45
388,46
388,112
388,850
388,845
388,22
388,155
388,851
388,129
388,136
388,63
388,260
388,906
388,127
388,161
388,162
388,905
388,156
388,163
389,953
389,310
390,941
390,942
390,993
390,1009
391,1357
392,927
392,1078
392,1028
392,942
392,993
392,143
392,63
393,4195
393,1134
393,1272
393,162
393,1098
393,1137
393,1136
393,431
394,1273
395,129
395,1358
396,23
396,1359
396,1360
396,781
397,4019
397,519
397,939
397,310
397,908
397,1361
397,932
397,930
397,938
397,931
397,311
397,953
397,956
397,955
397,925
397,45
397,97
397,851
397,850
397,112
397,46
397,1169
397,977
397,946
397,1363
398,1364
398,179
398,1365
398,1366
398,16
398,98
398,144
398,4642
398,1367
398,46
398,850
398,143
398,552
398,1316
398,1368
398,827
398,548
398,826
398,541
398,129
398,575
398,577
398,127
398,323
398,1369
398,1370
398,853
398,1371
398,1372
398,161
399,942
399,993
399,941
399,1009
400,4727
400,1374
400,1375
400,2053
400,2031
400,22
400,97
400,112
400,63
401,911
401,981
401,913
401,914
402,1245
402,1246
402,97
402,324
402,63
402,159
402,162
402,163
403,381
403,380
403,45
404,1377
405,1014
405,454
405,1010
405,1012
405,1011
405,797
405,1378
405,1379
405,1380
405,1381
405,1382
405,63
406,1317
407,1383
407,1384
408,552
408,1316
408,1368
408,16
408,827
408,548
408,541
408,826
408,129
408,323
408,1369
408,325
408,161
408,127
408,1371
408,1372
409,952
409,1141
409,143
410,636
410,126
410,45
410,97
410,155
410,851
411,1605
411,159
411,291
412,821
412,1
412,97
412,155
412,22
412,2031
412,45
412,845
412,307
412,901
412,129
412,136
412,161
412,63
412,905
413,821
413,46
413,97
413,850
413,112
413,849
413,1090
413,155
413,845
414,952
414,821
414,112
414,850
414,22
414,45
414,845
414,46
414,47
415,4642
415,1385
415,85
415,845
415,46
415,97
415,22
415,576
416,1021
416,478
417,1386
417,4012
417,16
417,326
417,913
417,914
417,159
417,484
418,699
418,398
418,1388
418,3598
418,612
418,1390
418,323
418,324
418,325
418,326
418,484
418,327
418,1003
418,1004
419,1745
419,1743
419,5048
419,3326
419,1035
419,909
419,3735
419,1395
419,1396
419,22
419,97
419,155
419,851
419,129
419,63
419,1003
419,1004
421,1102
421,139
421,2031
421,97
421,63
422,925
422,908
422,1077
422,1026
422,1358
422,926
422,1016
422,1211
422,1015
422,927
422,45
422,97
422,22
422,112
422,155
422,99
422,129
422,136
422,63
423,4727
423,1397
423,97
423,155
423,851
423,63
423,575
423,325
423,260
423,160
423,127
423,156
423,161
423,1293
423,162
423,163
424,911
424,252
424,913
424,914
425,908
425,925
425,927
425,1078
425,958
425,926
425,942
425,944
425,1077
425,1211
425,1082
425,1029
425,1080
425,1081
425,1358
425,1028
425,1086
425,1026
425,1023
425,1208
425,1788
425,45
425,136
426,3326
426,1284
426,1398
426,1399
426,1400
426,849
426,845
426,252
426,1401
426,2371
426,22
426,3311
426,46
426,129
426,47
426,907
426,969
426,161
426,575
426,576
426,577
427,49
427,143
427,318
427,97
428,945
428,97
428,112
429,916
429,967
429,1099
429,968
430,3064
430,1403
430,1404
430,1405
430,779
430,4199
430,1255
431,1341
431,46
431,845
431,85
431,97
431,22
431,112
431,45
431,161
431,158
432,1272
432,1407
432,16
432,351
432,2031
433,1718
433,36
434,4744
435,849
435,2031
435,940
435,22
436,4642
436,85
436,845
436,46
436,129
436,159
436,484
436,843
436,905
437,1124
437,1143
437,957
437,983
437,926
437,958
437,380
437,927
437,1358
437,955
437,1409
437,1077
437,1086
437,525
437,4346
437,129
437,63
437,323
437,324
439,1358
439,909
439,97
439,155
439,45
439,129
439,63
440,3232
440,980
441,1412
441,1413
441,97
441,46
441,156
442,4317
442,4296
442,4663
442,4299
442,4318
443,1417
443,1418
444,1317
444,1049
444,1048
444,280
444,376
444,1419
445,3326
445,266
445,4346
445,783
445,784
445,781
445,252
445,1420
445,514
445,788
445,97
445,1421
445,129
445,575
445,576
445,260
445,159
445,160
445,484
445,127
445,63
445,906
445,291
445,789
445,163
445,843
445,1098
445,1156
445,161
445,907
445,162
445,1136
445,787
445,786
445,913
445,602
446,930
446,821
446,97
446,845
446,22
446,46
446,112
446,850
446,155
446,977
446,901
446,972
446,973
446,63
446,1293
446,127
447,310
447,1409
447,993
449,1198
449,1200
449,4389
449,1802
449,1800
449,129
449,326
449,913
449,914
449,159
449,1003
449,484
450,1358
450,1074
450,1120
450,1279
450,1121
450,1234
450,1118
450,1264
450,927
450,45
450,46
450,22
450,850
450,849
450,2031
450,97
450,129
451,49
451,1297
452,1374
452,4727
452,1422
452,1423
452,1424
452,1425
452,1013
452,45
452,97
452,63
452,260
452,127
452,853
452,156
452,162
453,380
453,381
453,1203
453,1026
453,1023
453,2031
453,492
453,22
453,45
453,112
453,155
453,97
453,851
453,136
453,129
453,323
453,63
454,942
454,993
454,941
454,1085
454,1009
454,596
454,930
454,931
454,136
454,156
455,4642
455,85
455,450
455,453
455,129
456,908
456,1024
456,1211
456,4019
456,1077
456,1028
456,1026
456,22
456,850
456,46
456,112
456,97
456,155
456,45
457,1083
457,1084
457,958
457,1426
457,926
457,1015
457,1016
457,22
457,97
457,2031
457,155
457,45
457,129
457,325
457,326
457,327
458,3339
458,46
458,129
459,3750
459,1605
459,2323
459,913
459,914
459,484
459,159
459,428
459,157
460,650
460,96
460,159
461,925
461,1788
461,908
461,1789
462,4642
462,1049
462,1123
462,975
462,46
462,97
463,1428
464,1807
464,943
464,1091
464,155
464,851
464,112
464,97
464,46
464,850
464,85
465,1429
465,98
465,981
465,16
465,1430
465,327
465,326
465,1431
465,1432
465,1433
465,1434
465,1435
465,162
465,1436
465,484
466,911
466,129
466,63
466,913
466,159
466,484
466,907
466,906
467,1122
467,143
467,63
468,4642
468,85
468,46
468,112
468,22
468,845
468,977
468,97
468,850
468,1090
468,99
468,970
468,975
468,1169
468,792
468,1219
468,1105
468,129
468,159
468,576
468,260
468,484
468,843
468,1098
468,162
468,156
468,1144
468,1437
468,1206
468,1210
468,63
469,1341
470,916
470,1167
470,96
470,1282
470,155
470,851
470,845
470,97
470,162
470,917
470,63
471,927
471,1080
471,1081
471,1077
471,1211
471,1078
471,1079
471,1026
471,1024
471,1028
471,1023
471,958
471,1083
471,1084
471,1029
471,97
472,926
472,1016
472,1015
472,97
472,112
472,46
472,45
472,63
472,324
473,916
473,1158
473,1438
473,1439
473,1440
473,1441
473,1039
473,97
473,917
474,1311
474,45
475,1234
475,97
475,99
476,1269
476,1270
476,1268
476,1271
476,1445
476,1443
476,1437
476,1444
476,31
476,323
476,327
477,4317
477,4669
477,129
477,159
477,484
477,843
477,907
478,916
478,967
478,1099
478,968
478,917
480,380
480,381
480,45
480,112
480,901
480,977
480,975
480,129
480,1100
481,944
481,1055
481,1056
481,1057
481,1058
481,1059
481,930
481,311
481,527
481,531
481,1197
481,941
481,112
482,779
483,928
483,492
483,129
483,159
483,484
484,1446
484,1447
484,1448
484,97
484,45
484,99
484,63
484,260
484,127
484,161
484,162
484,163
485,1167
485,1102
485,63
485,97
485,845
485,696
485,46
485,1449
485,129
486,1202
486,1086
486,1077
486,909
486,849
486,850
486,112
486,845
486,46
486,45
486,97
486,155
486,851
487,4642
487,535
487,85
487,1450
487,452
487,1222
487,1451
487,2031
487,129
487,159
488,1452
488,1049
488,1048
488,1453
488,159
489,4389
489,1802
489,1200
489,1198
489,1800
489,22
489,97
489,129
489,159
490,1454
490,560
490,12
490,1455
490,4267
490,1457
490,541
490,1458
490,845
490,97
490,155
490,45
490,2031
490,129
490,63
491,4418
491,1459
491,4422
492,926
492,927
493,955
493,956
493,953
494,380
494,381
494,97
494,63
495,1461
495,845
495,2031
495,307
495,45
495,46
495,63
496,492
496,928
497,4359
497,3880
497,3881
497,1465
497,1466
497,112
497,850
497,845
497,46
497,97
497,63
498,1467
498,911
499,1264
499,1234
499,99
499,97
499,46
499,845
500,80
501,1468
501,1291
501,1292
501,178
501,852
501,177
501,1469
501,1470
501,1471
501,1472
501,97
501,155
501,851
501,22
501,46
501,45
501,112
501,845
501,129
501,136
501,324
501,63
501,323
501,161
501,1473
501,156
501,127
501,260
501,326
501,163
501,576
501,906
502,916
502,97
502,4642
502,143
502,155
502,851
502,917
502,129
503,1104
503,46
504,1074
504,1117
504,126
504,1120
504,1474
504,1475
504,926
504,1015
504,1016
504,942
504,993
504,941
504,1085
504,1009
504,1234
504,1118
504,1264
504,97
504,45
504,112
504,845
504,850
504,99
504,155
504,46
504,63
504,162
504,156
505,927
505,1078
505,1023
505,1104
505,1077
505,1211
505,99
505,45
505,63
506,1104
506,1102
506,1282
506,97
506,155
506,851
506,1476
506,939
506,492
506,638
506,2031
506,307
506,940
506,850
506,112
506,46
506,845
506,129
506,139
506,484
506,907
506,158
506,161
506,163
507,1053
507,4264
507,112
507,46
507,850
507,97
507,155
507,851
507,22
507,45
507,845
507,901
507,129
507,156
507,324
508,74
508,179
508,1477
508,1478
508,1479
509,1480
509,1109
509,2168
509,1482
509,1483
509,45
509,97
509,99
509,47
509,326
509,905
509,291
509,309
509,281
510,945
510,97
511,958
511,1083
511,22
512,1145
512,1484
512,1485
512,1486
512,4718
513,1063
513,1060
513,1062
513,1061
513,1070
513,161
514,1488
514,1489
515,958
515,99
515,22
515,2031
515,45
516,3339
516,1656
516,1491
517,916
517,112
517,155
517,849
517,307
517,850
517,845
517,46
517,695
517,97
517,129
517,917
517,63
517,906
518,450
518,1492
518,2031
518,144
518,97
518,560
518,99
518,47
519,1358
519,909
519,1335
519,1330
519,97
519,155
519,851
519,45
519,844
519,63
519,156
520,1807
521,957
521,983
521,964
521,984
521,1494
521,1175
521,1495
521,3448
521,98
521,4744
521,434
521,129
521,969
521,1314
521,1496
521,1227
521,1313
521,1497
521,1498
521,1072
522,2398
522,167
522,904
522,97
522,155
522,845
522,46
522,45
522,850
522,901
522,970
522,977
522,112
522,2166
522,981
522,63
522,906
522,162
522,127
522,156
522,905
522,163
523,3326
523,266
523,4346
523,1500
523,969
523,1070
523,129
523,484
523,783
523,784
523,161
523,577
523,159
523,843
524,1374
524,1375
524,2031
525,1141
525,952
526,162
526,163
527,953
527,956
527,955
527,45
527,97
527,1169
527,981
528,1096
528,1102
528,1167
528,1104
528,1502
528,97
528,155
528,851
528,47
528,139
528,917
528,63
529,1053
529,4264
529,129
529,159
529,1313
530,4346
530,784
530,484
531,440
531,987
531,1503
531,442
531,957
531,983
531,985
532,4019
532,953
532,955
532,63
534,1157
534,293
534,159
534,484
535,1102
535,1101
535,1104
535,939
535,139
535,97
535,307
535,850
535,46
535,99
535,155
535,22
535,2031
535,129
535,905
535,63
535,906
535,161
535,162
535,484
536,1077
536,1211
536,908
536,1026
536,1358
536,926
536,958
536,97
536,155
536,851
536,45
536,63
537,310
537,311
537,930
537,931
539,1504
539,919
539,159
541,1074
541,1265
541,1505
541,1038
541,1234
541,1118
541,909
541,908
541,926
541,1015
541,1016
541,63
541,97
541,22
541,845
541,46
541,1090
541,155
541,850
541,112
541,45
541,99
541,129
541,136
541,324
541,327
541,326
541,575
541,162
541,906
541,260
541,576
541,160
541,1003
541,1004
542,927
543,916
543,967
543,1099
543,968
543,97
543,917
544,3339
545,1104
545,112
545,837
546,17
546,1501
547,926
547,1015
547,380
547,381
547,958
547,1083
547,1016
547,12
547,46
547,97
547,272
547,323
547,324
548,1026
548,1024
548,1023
548,1025
548,492
548,906
548,63
548,161
548,162
549,942
550,1904
550,913
550,907
550,484
550,914
551,876
551,1506
551,46
551,112
551,85
551,913
551,914
551,159
552,960
552,97
552,112
552,46
553,318
553,311
553,1507
553,143
553,97
553,45
553,63
554,1102
554,1101
554,139
554,1508
554,1104
554,909
554,821
554,967
554,1509
554,45
554,97
554,155
554,851
554,46
554,112
554,850
554,2031
554,307
554,943
554,1091
554,845
554,981
554,939
554,849
554,99
554,976
554,1195
554,1510
554,22
554,977
554,1363
554,1511
554,129
554,47
554,63
554,161
554,127
554,156
554,830
555,1512
556,318
556,143
556,1365
556,129
557,28
557,910
557,46
557,97
557,112
557,901
557,970
557,976
557,977
557,1363
557,845
557,129
557,63
557,159
557,1513
557,1514
557,156
558,927
558,1078
558,926
558,1015
558,1077
558,909
558,99
558,45
558,112
559,952
561,846
561,821
561,46
561,22
561,112
561,97
561,845
561,1090
561,129
561,136
562,945
562,983
562,97
562,971
562,155
562,851
562,977
562,1169
562,129
562,136
562,63
562,510
564,1743
564,1745
564,5048
564,1035
564,22
565,1251
565,1515
565,1516
566,1282
566,1104
566,916
566,97
566,700
566,695
566,129
566,917
567,536
567,690
567,1262
567,1517
567,973
567,972
567,975
567,977
567,974
567,976
567,981
567,97
567,155
567,845
567,1518
567,901
567,162
567,163
567,161
567,63
567,127
568,4389
568,326
569,945
569,97
569,99
569,849
569,63
569,323
570,911
570,913
570,914
571,927
571,1038
572,484
572,1519
572,159
572,156
572,260
573,1035
573,1130
573,97
573,155
573,837
573,307
573,535
573,1301
573,1520
573,63
573,260
573,160
573,161
573,853
574,1021
574,1049
574,1521
574,1420
574,901
574,129
574,47
574,159
574,326
574,484
574,127
574,293
574,843
575,1024
575,1023
575,1077
575,926
575,1015
575,1016
575,927
575,958
575,1026
575,1025
575,1211
575,1028
575,1084
575,97
575,63
576,1522
576,22
577,1523
577,1688
577,1905
577,837
577,161
577,156
577,63
577,127
578,926
578,45
579,1282
579,1164
579,97
579,155
580,4237
580,4264
580,850
580,112
580,46
580,45
580,155
580,97
580,63
580,260
580,162
581,1048
581,280
581,1049
581,1187
581,1123
581,159
582,953
582,955
582,956
582,4019
582,901
583,1053
583,4264
583,97
583,45
583,155
583,851
583,46
583,112
584,926
584,1016
584,1015
584,45
584,97
584,136
585,953
585,956
585,955
585,97
586,1053
586,4120
586,4264
586,1070
586,1320
586,1527
586,1175
586,1495
586,319
586,1528
586,1529
586,129
586,260
586,159
586,161
586,324
586,323
586,325
586,63
586,576
586,575
586,127
587,1146
587,1145
588,792
588,85
588,143
589,4642
589,85
589,977
589,901
589,970
589,975
589,1169
589,46
589,129
589,576
589,159
590,1198
590,1200
590,1800
590,1802
590,4389
590,3579
590,913
590,914
590,650
591,1081
591,927
591,1080
591,1079
591,1078
591,1211
591,1084
591,1083
591,1026
591,1077
591,1028
591,958
591,1024
591,1023
591,272
591,1195
591,1531
591,1196
591,1511
591,1532
591,850
591,845
591,97
591,155
591,129
591,1789
592,908
592,925
592,1077
592,927
592,1358
592,1028
592,850
592,22
592,97
592,112
592,45
592,46
592,63
593,1341
593,1533
593,1534
593,1263
594,1167
594,1104
594,916
594,97
594,689
594,696
594,1404
594,112
594,22
594,849
594,129
594,139
594,63
595,4120
595,1173
595,1174
595,1175
595,1495
595,159
595,576
595,577
595,325
596,1358
597,875
597,1535
597,1536
597,4642
598,1141
598,519
598,1086
598,1788
598,310
598,96
598,1537
598,1538
598,1539
598,143
598,925
598,908
599,911
599,1017
599,913
599,914
600,926
600,1016
600,1015
601,1540
601,1541
601,97
602,993
602,942
602,1085
602,1009
602,941
603,908
603,925
603,1788
603,1077
603,1026
603,926
603,1015
603,927
603,1083
603,1358
603,1211
603,1086
603,1024
603,958
603,46
603,45
603,112
603,63
604,1215
604,1218
604,1
604,1214
604,699
605,310
605,993
605,1086
605,324
605,906
606,4230
606,22
606,2031
607,876
607,453
607,46
607,97
607,155
607,851
607,85
607,975
607,45
607,129
607,136
607,576
607,291
607,913
607,914
607,159
608,310
609,318
609,143
610,1077
610,927
610,1015
610,1083
610,926
610,1084
610,1358
610,1211
610,1024
610,1026
610,1029
610,1078
610,45
610,97
610,129
610,136
610,63
611,1384
612,1018
612,1019
612,641
612,112
612,97
612,63
612,484
613,1358
613,1253
613,45
613,129
614,1543
614,1544
614,112
614,2031
614,45
614,155
614,144
615,1200
615,4389
615,1198
615,1800
615,1802
616,952
616,475
616,1143
616,2031
616,22
616,161
617,916
617,1158
617,97
617,155
617,851
617,1096
617,1164
617,845
617,1404
617,1405
617,700
617,695
617,849
617,307
617,850
617,46
617,112
617,139
617,917
617,63
617,906
617,484
618,1545
619,129
619,127
620,792
620,85
620,975
620,46
620,22
620,97
620,129
621,1788
621,1015
621,112
621,97
621,155
621,22
621,850
621,46
621,45
622,1546
622,98
623,942
623,993
623,941
623,1085
623,1009
623,930
623,931
623,1150
623,97
624,1358
625,4642
625,85
625,454
625,970
625,976
625,977
625,46
625,975
625,129
625,159
626,952
627,1358
627,1122
627,1077
627,1029
627,926
627,958
627,850
627,45
627,97
627,63
628,928
628,492
628,45
628,46
628,112
628,22
628,849
628,97
629,944
629,1044
629,596
629,525
629,1207
629,1547
629,930
629,931
629,850
629,733
629,99
629,129
630,952
630,821
630,47
631,1014
631,1010
631,1011
631,1012
631,797
631,454
631,1382
631,1548
631,706
631,713
631,1549
631,1550
631,1551
631,815
631,1552
631,1553
631,97
631,155
631,851
631,850
631,845
631,46
631,849
631,1090
631,2031
631,144
631,977
631,99
631,809
631,129
631,1381
632,1554
632,1555
632,523
632,1102
633,1086
633,46
633,97
633,45
634,1007
634,46
634,22
634,845
634,981
634,97
634,850
634,155
634,112
634,129
634,63
634,324
634,323
635,4666
635,4299
635,4320
635,4310
635,4318
635,1559
635,97
635,129
635,159
