source,target
861,26
861,73
861,49
861,66
861,0
861,98
861,79
861,28
861,4
861,42
861,27
861,51
861,40
861,14
861,55
861,39
861,95
861,71
430,2
430,41
430,3
430,9
430,7
430,63
430,15
430,25
840,10
840,12
840,44
840,58
840,45
840,35
840,46
840,14
840,18
840,36
840,6
840,5
840,62
840,22
840,93
840,3
840,2
840,78
840,16
840,8
840,13
840,75
840,1
840,9
840,43
840,88
840,0
840,70
840,72
840,15
840,50
840,25
840,87
840,7
840,86
840,94
840,34
840,52
840,4
840,37
840,51
840,40
840,55
840,39
840,24
840,31
840,61
840,57
840,21
840,83
99,10
99,12
99,31
99,56
99,47
99,30
99,20
99,44
99,76
99,38
99,24
99,8
99,45
99,86
99,35
99,18
99,2
99,6
99,5
99,62
99,19
99,22
99,41
99,79
99,3
99,16
99,13
99,65
99,17
99,1
99,81
99,9
99,43
99,88
99,26
99,96
99,49
99,0
99,70
99,72
99,15
99,50
99,25
99,7
99,54
99,94
99,98
99,99
99,29
99,53
99,48
99,33
99,28
99,77
99,11
99,52
99,4
99,37
99,71
99,57
99,51
99,40
99,14
99,55
99,39
99,61
99,36
99,23
99,21
99,83
245,10
245,12
245,31
245,56
245,47
245,8
245,45
245,46
245,14
245,36
245,6
245,5
245,22
245,79
245,3
245,2
245,13
245,75
245,1
245,90
245,92
245,81
245,9
245,26
245,96
245,0
245,15
245,25
245,7
245,54
245,28
245,77
245,63
245,11
245,52
245,4
245,99
245,51
245,40
245,55
245,39
245,24
245,29
245,62
245,23
73,10
73,12
73,67
73,56
73,30
73,20
73,44
73,76
73,8
73,58
73,64
73,45
73,35
73,46
73,14
73,82
73,18
73,6
73,5
73,21
73,62
73,19
73,22
73,41
73,3
73,2
73,78
73,16
73,13
73,65
73,75
73,17
73,91
73,1
73,74
73,29
73,43
73,26
73,66
73,0
73,32
73,88
73,15
73,50
73,25
73,7
73,86
73,54
73,53
73,48
73,33
73,34
73,77
73,60
73,85
73,84
73,11
73,69
73,52
73,4
73,37
73,71
73,57
73,80
73,68
73,42
73,27
73,51
73,40
73,55
73,39
73,24
73,95
73,61
73,89
73,83
73,23
281,31
281,47
281,58
281,35
281,36
281,93
281,3
281,2
281,1
281,0
281,15
281,87
281,94
281,11
281,5
281,9
281,86
281,57
424,10
424,12
424,97
424,67
424,47
424,44
424,76
424,38
424,24
424,8
424,58
424,45
424,35
424,18
424,36
424,2
424,6
424,5
424,19
424,22
424,41
424,3
424,16
424,65
424,75
424,1
424,81
424,9
424,26
424,49
424,0
424,70
424,72
424,50
424,25
424,87
424,7
424,86
424,33
424,94
424,98
424,79
424,29
424,53
424,48
424,28
424,77
424,52
424,4
424,80
424,39
424,31
424,23
424,21
949,22
949,41
949,3
949,2
949,9
949,7
949,63
949,11
737,30
737,20
737,6
737,5
737,1
737,9
737,0
737,50
737,29
737,34
737,60
737,11
737,57
737,17
737,19
737,23
2651,31
2651,13
2651,49
2651,28
2651,3
2651,10
2651,12
2651,47
2651,44
2651,76
2651,38
2651,24
2651,8
2651,46
2651,14
2651,5
2651,22
2651,41
2651,2
2651,16
2651,75
2651,1
2651,90
2651,92
2651,26
2651,0
2651,70
2651,72
2651,15
2651,50
2651,7
2651,54
2651,33
2651,99
2651,53
2651,48
2651,34
2651,77
2651,60
2651,4
2651,71
2651,57
2651,51
2651,40
2651,55
2651,39
2651,88
2651,61
2651,29
2651,21
4457,3
4457,2
4457,1
4457,9
4457,7
1105,10
1105,12
1105,30
1105,20
1105,44
1105,76
1105,8
1105,18
1105,36
1105,6
1105,5
1105,21
1105,19
1105,22
1105,41
1105,3
1105,2
1105,13
1105,65
1105,1
1105,74
1105,43
1105,0
1105,70
1105,72
1105,15
1105,50
1105,25
1105,87
1105,86
1105,29
1105,53
1105,48
1105,33
1105,77
1105,60
1105,52
1105,37
1105,39
1105,24
1105,61
1105,17
1105,89
1105,23
5084,31
5084,47
5084,46
5084,14
5084,6
5084,5
5084,19
5084,22
5084,3
5084,2
5084,16
5084,8
5084,17
5084,91
5084,1
5084,9
5084,73
5084,0
5084,32
5084,7
5084,54
5084,98
5084,79
5084,34
5084,11
5084,4
5084,42
5084,27
5084,51
5084,40
5084,55
5084,65
5084,21
1095,10
1095,12
1095,47
1095,30
1095,20
1095,44
1095,38
1095,24
1095,6
1095,5
1095,19
1095,16
1095,8
1095,13
1095,91
1095,1
1095,90
1095,92
1095,9
1095,43
1095,26
1095,0
1095,54
1095,63
1095,11
1095,69
1095,52
1095,4
1095,51
1095,40
1095,14
1095,55
1095,39
1095,15
1095,29
1095,23
1095,25
87,97
87,67
87,56
87,30
87,20
87,44
87,76
87,38
87,24
87,8
87,64
87,45
87,35
87,46
87,14
87,18
87,36
87,2
87,6
87,5
87,62
87,19
87,22
87,41
87,93
87,3
87,78
87,16
87,13
87,75
87,17
87,91
87,1
87,74
87,9
87,26
87,73
87,59
87,66
87,0
87,32
87,70
87,72
87,88
87,15
87,50
87,25
87,87
87,7
87,86
87,94
87,27
87,29
87,53
87,48
87,33
87,34
87,28
87,77
87,60
87,63
87,11
87,69
87,52
87,4
87,37
87,99
87,42
87,51
87,40
87,55
87,39
87,61
87,71
87,89
87,23
87,83
87,68
886,10
886,6
886,75
886,1
886,26
886,0
886,54
886,29
886,51
886,40
886,14
886,55
886,34
990,10
990,12
990,67
990,56
990,47
990,30
990,20
990,44
990,76
990,8
990,58
990,64
990,45
990,35
990,46
990,14
990,18
990,6
990,5
990,19
990,22
990,41
990,93
990,3
990,2
990,16
990,13
990,65
990,17
990,1
990,74
990,90
990,92
990,9
990,43
990,73
990,96
990,59
990,66
990,0
990,32
990,70
990,72
990,15
990,25
990,87
990,7
990,86
990,94
990,27
990,29
990,53
990,48
990,33
990,28
990,85
990,84
990,11
990,69
990,4
990,37
990,71
990,80
990,68
990,42
990,39
990,24
990,95
990,89
990,36
990,23
990,21
990,83
7270,10
7270,12
7270,31
7270,47
7270,6
7270,5
7270,17
7270,1
7270,9
7270,73
7270,59
7270,0
7270,32
7270,53
7270,48
7270,33
7270,4
7270,68
494,10
494,12
494,97
494,67
494,47
494,44
494,76
494,38
494,24
494,8
494,58
494,64
494,45
494,35
494,46
494,14
494,82
494,18
494,36
494,2
494,6
494,5
494,21
494,62
494,19
494,22
494,41
494,3
494,78
494,16
494,13
494,75
494,17
494,91
494,1
494,74
494,81
494,9
494,88
494,26
494,66
494,59
494,0
494,32
494,15
494,50
494,25
494,87
494,7
494,86
494,33
494,94
494,29
494,53
494,48
494,34
494,28
494,77
494,60
494,63
494,11
494,69
494,52
494,4
494,37
494,57
494,80
494,42
494,27
494,51
494,40
494,55
494,39
494,95
494,89
494,83
494,23
1020,10
1020,12
1020,44
1020,46
1020,14
1020,6
1020,5
1020,22
1020,13
1020,75
1020,43
1020,0
1020,53
1020,48
1020,33
1020,52
1020,4
1020,89
1020,29
369,44
369,76
369,38
369,24
369,8
369,64
369,45
369,86
369,35
369,36
369,2
369,5
369,21
369,62
369,19
369,22
369,41
369,3
369,78
369,16
369,75
369,17
369,1
369,74
369,9
369,43
369,26
369,73
369,66
369,0
369,32
369,15
369,50
369,25
369,87
369,7
369,94
369,53
369,48
369,33
369,34
369,63
369,69
369,37
369,42
369,27
369,39
369,40
369,61
369,89
369,83
369,23
1346,31
1346,30
1346,20
1346,64
1346,46
1346,14
1346,82
1346,5
1346,21
1346,3
1346,2
1346,78
1346,16
1346,8
1346,17
1346,91
1346,1
1346,74
1346,9
1346,26
1346,0
1346,32
1346,70
1346,72
1346,50
1346,7
1346,54
1346,59
1346,34
1346,60
1346,4
1346,37
1346,57
1346,68
1346,42
1346,27
1346,19
1346,61
7269,31
7269,47
7269,6
7269,3
7269,2
7269,17
7269,9
7269,73
7269,0
7269,7
7269,11
7269,4
7269,42
7269,27
1062,10
1062,12
1062,67
1062,30
1062,20
1062,44
1062,76
1062,8
1062,64
1062,35
1062,46
1062,14
1062,82
1062,18
1062,6
1062,5
1062,21
1062,19
1062,22
1062,41
1062,3
1062,2
1062,78
1062,16
1062,13
1062,17
1062,91
1062,1
1062,74
1062,43
1062,88
1062,26
1062,59
1062,66
1062,0
1062,32
1062,70
1062,72
1062,25
1062,86
1062,54
1062,94
1062,53
1062,48
1062,33
1062,34
1062,77
1062,11
1062,69
1062,52
1062,4
1062,37
1062,57
1062,80
1062,42
1062,27
1062,62
1062,61
1062,89
1062,83
1062,23
1084,10
1084,12
1084,47
1084,44
1084,38
1084,24
1084,8
1084,58
1084,35
1084,62
1084,19
1084,3
1084,2
1084,13
1084,1
1084,0
1084,15
1084,87
1084,86
1084,94
1084,53
1084,5
1084,48
1084,33
1084,11
1084,4
1084,37
1084,39
1084,36
1084,23
1084,67
1084,31
1084,56
1084,30
1084,20
1084,64
1084,45
1084,46
1084,14
1084,82
1084,18
1084,6
1084,22
1084,93
1084,78
1084,16
1084,65
1084,75
1084,17
1084,74
1084,90
1084,92
1084,9
1084,43
1084,73
1084,66
1084,59
1084,32
1084,70
1084,72
1084,50
1084,25
1084,7
1084,27
1084,34
1084,60
1084,85
1084,84
1084,69
1084,52
1084,83
1084,57
1084,68
1084,42
1084,51
1084,40
1084,55
1084,80
1084,61
1084,29
1084,21
759,10
759,12
759,8
759,45
759,6
759,5
759,3
759,2
759,16
759,1
759,26
759,49
759,59
759,0
759,7
759,98
759,79
759,29
759,28
759,11
759,52
759,4
759,37
759,38
188,31
188,56
188,47
188,44
188,38
188,24
188,8
188,58
188,35
188,46
188,14
188,18
188,5
188,21
188,41
188,13
188,17
188,1
188,74
188,29
188,9
188,43
188,88
188,26
188,0
188,32
188,70
188,72
188,50
188,25
188,7
188,54
188,71
188,33
188,59
188,53
188,48
188,34
188,77
188,60
188,63
188,11
188,4
188,57
188,80
188,68
188,42
188,27
188,20
188,61
188,89
188,23
188,10
188,12
188,76
188,64
188,36
188,6
188,19
188,22
188,65
188,75
188,15
791,10
791,12
791,31
791,47
791,30
791,20
791,44
791,38
791,24
791,8
791,58
791,64
791,45
791,35
791,46
791,14
791,82
791,18
791,36
791,6
791,5
791,62
791,19
791,22
791,41
791,3
791,2
791,78
791,16
791,13
791,65
791,75
791,17
791,91
791,1
791,74
791,29
791,9
791,43
791,88
791,26
791,73
791,66
791,59
791,0
791,32
791,70
791,72
791,15
791,50
791,25
791,87
791,7
791,86
791,54
791,33
791,94
791,53
791,48
791,34
791,77
791,60
791,63
791,85
791,84
791,11
791,69
791,52
791,4
791,37
791,71
791,57
791,80
791,68
791,42
791,27
791,51
791,40
791,55
791,39
791,95
791,61
791,89
791,83
791,23
791,21
375,67
375,47
375,30
375,20
375,38
375,24
375,8
375,45
375,46
375,14
375,18
375,6
375,5
375,21
375,22
375,41
375,93
375,3
375,2
375,16
375,13
375,65
375,75
375,91
375,1
375,90
375,92
375,9
375,43
375,26
375,49
375,59
375,0
375,70
375,72
375,88
375,15
375,50
375,25
375,7
375,54
375,29
375,53
375,48
375,33
375,34
375,28
375,77
375,60
375,63
375,11
375,52
375,4
375,37
375,71
375,57
375,51
375,40
375,55
375,39
375,17
375,19
375,61
375,89
375,62
375,23
875,10
875,12
875,97
875,67
875,56
875,30
875,20
875,44
875,76
875,38
875,24
875,8
875,58
875,64
875,45
875,35
875,46
875,14
875,82
875,18
875,36
875,6
875,5
875,19
875,22
875,41
875,93
875,79
875,3
875,2
875,78
875,16
875,13
875,75
875,17
875,91
875,1
875,74
875,90
875,92
875,9
875,43
875,26
875,73
875,96
875,49
875,66
875,0
875,32
875,70
875,72
875,15
875,87
875,7
875,86
875,54
875,94
875,99
875,34
875,28
875,63
875,85
875,84
875,11
875,69
875,4
875,37
875,71
875,57
875,68
875,42
875,27
875,39
875,95
875,89
875,23
875,21
129,47
129,44
129,46
129,14
129,18
129,5
129,3
129,2
129,13
129,91
129,1
129,9
129,26
129,0
129,70
129,72
129,53
129,48
129,33
129,4
129,57
129,89
129,21
954,62
954,7
954,63
954,15
493,10
493,12
493,30
493,20
493,44
493,76
493,8
493,58
493,45
493,46
493,14
493,18
493,36
493,5
493,21
493,22
493,41
493,93
493,3
493,2
493,78
493,13
493,65
493,91
493,1
493,43
493,26
493,0
493,70
493,72
493,50
493,25
493,87
493,7
493,86
493,54
493,94
493,59
493,29
493,53
493,48
493,33
493,34
493,77
493,60
493,63
493,11
493,52
493,4
493,37
493,71
493,57
493,61
493,83
493,23
140,10
140,12
140,67
140,30
140,20
140,44
140,76
140,38
140,24
140,8
140,58
140,46
140,14
140,18
140,6
140,5
140,19
140,22
140,41
140,93
140,3
140,2
140,16
140,65
140,91
140,1
140,74
140,9
140,43
140,26
140,59
140,0
140,70
140,72
140,15
140,50
140,25
140,7
140,86
140,53
140,48
140,33
140,52
140,4
140,37
140,80
140,51
140,40
140,55
140,21
140,29
140,23
140,83
93,35
93,22
93,3
93,2
93,17
93,74
93,90
93,92
93,9
93,43
93,73
93,32
93,54
93,34
93,57
93,27
93,68
93,70
541,67
541,31
541,47
541,38
541,24
541,8
541,45
541,35
541,46
541,14
541,18
541,6
541,5
541,21
541,19
541,22
541,41
541,79
541,3
541,2
541,16
541,75
541,1
541,81
541,9
541,43
541,26
541,96
541,59
541,0
541,15
541,50
541,25
541,87
541,7
541,86
541,54
541,94
541,98
541,29
541,53
541,48
541,33
541,34
541,77
541,60
541,11
541,52
541,4
541,37
541,80
541,39
541,40
541,88
541,61
541,57
541,89
541,23
541,83
2033,2
2033,3
2033,9
2033,7
2033,63
2033,15
2033,25
9865,10
9865,12
9865,97
9865,31
9865,56
9865,47
9865,30
9865,20
9865,44
9865,76
9865,38
9865,24
9865,8
9865,58
9865,64
9865,45
9865,35
9865,82
9865,18
9865,36
9865,6
9865,5
9865,19
9865,22
9865,93
9865,3
9865,2
9865,16
9865,13
9865,75
9865,17
9865,1
9865,90
9865,92
9865,81
9865,9
9865,88
9865,26
9865,96
9865,49
9865,66
9865,0
9865,32
9865,70
9865,72
9865,15
9865,50
9865,25
9865,87
9865,7
9865,86
9865,33
9865,94
9865,27
9865,59
9865,29
9865,53
9865,48
9865,34
9865,28
9865,77
9865,85
9865,84
9865,11
9865,69
9865,52
9865,4
9865,37
9865,57
9865,80
9865,68
9865,42
9865,39
9865,95
9865,61
9865,23
9865,21
9865,43
205,3
205,2
205,9
205,49
205,15
205,28
205,77
205,11
205,52
205,13
5149,35
5149,82
5149,36
5149,5
5149,62
5149,78
5149,17
5149,1
5149,74
5149,43
5149,88
5149,66
5149,0
5149,32
5149,50
5149,7
5149,94
5149,59
5149,34
5149,63
5149,69
5149,4
5149,80
5149,42
5149,27
1059,10
1059,12
1059,97
1059,67
1059,56
1059,47
1059,30
1059,20
1059,38
1059,24
1059,8
1059,45
1059,46
1059,14
1059,18
1059,36
1059,6
1059,5
1059,62
1059,19
1059,22
1059,79
1059,3
1059,2
1059,16
1059,13
1059,75
1059,91
1059,1
1059,81
1059,26
1059,96
1059,0
1059,70
1059,72
1059,50
1059,25
1059,87
1059,7
1059,86
1059,98
1059,99
1059,53
1059,48
1059,33
1059,34
1059,28
1059,4
1059,37
1059,51
1059,40
1059,55
1059,39
1059,31
1059,61
1059,23
1059,21
446,10
446,12
446,97
446,67
446,31
446,56
446,47
446,30
446,20
446,44
446,76
446,38
446,24
446,8
446,58
446,64
446,45
446,35
446,46
446,14
446,82
446,18
446,6
446,5
446,21
446,62
446,19
446,22
446,41
446,79
446,3
446,2
446,78
446,16
446,13
446,75
446,17
446,91
446,1
446,74
446,81
446,29
446,9
446,43
446,26
446,73
446,96
446,59
446,49
446,66
446,0
446,32
446,70
446,72
446,15
446,25
446,87
446,7
446,86
446,54
446,33
446,94
446,98
446,99
446,53
446,48
446,34
446,28
446,77
446,60
446,63
446,85
446,84
446,11
446,69
446,52
446,4
446,37
446,71
446,57
446,80
446,68
446,42
446,27
446,39
446,95
446,61
446,89
446,23
460,10
460,56
460,30
460,20
460,6
460,3
460,2
460,13
460,65
460,1
460,9
460,49
460,0
460,7
460,28
460,11
460,4
460,37
460,19
460,62
82,10
82,12
82,97
82,67
82,56
82,47
82,30
82,20
82,44
82,8
82,58
82,45
82,86
82,46
82,14
82,18
82,36
82,6
82,5
82,19
82,22
82,41
82,3
82,2
82,16
82,65
82,75
82,91
82,1
82,9
82,43
82,26
82,49
82,59
82,0
82,70
82,72
82,88
82,15
82,50
82,25
82,7
82,54
82,53
82,48
82,33
82,28
82,60
82,11
82,4
82,37
82,57
82,51
82,40
82,55
82,61
82,29
82,23
82,21
624,97
624,30
624,20
624,46
624,14
624,18
624,6
624,5
624,21
624,16
624,8
624,1
624,26
624,0
624,70
624,72
624,50
624,25
624,54
624,34
624,28
624,77
624,60
624,11
624,52
624,4
624,71
624,57
624,19
624,61
624,29
624,23
282,5
282,21
282,75
282,1
282,49
282,58
282,0
282,54
282,53
282,48
282,33
282,34
282,60
282,52
282,4
282,57
282,19
282,23
403,76
403,8
403,5
403,62
403,22
403,41
403,1
403,9
403,26
403,0
403,50
403,94
403,53
403,48
403,33
403,61
403,89
403,83
403,23
998,10
998,12
998,67
998,31
998,56
998,47
998,30
998,20
998,38
998,24
998,8
998,58
998,45
998,35
998,46
998,14
998,18
998,36
998,6
998,5
998,19
998,22
998,41
998,79
998,3
998,2
998,16
998,13
998,65
998,17
998,1
998,90
998,92
998,9
998,43
998,88
998,26
998,73
998,59
998,49
998,66
998,0
998,70
998,72
998,15
998,50
998,25
998,87
998,7
998,86
998,54
998,33
998,94
998,98
998,53
998,48
998,34
998,28
998,77
998,85
998,84
998,11
998,69
998,52
998,4
998,37
998,80
998,68
998,42
998,27
998,51
998,40
998,55
998,39
998,61
998,89
998,29
998,23
998,21
998,83
706,10
706,12
706,97
706,31
706,47
706,30
706,20
706,44
706,38
706,24
706,8
706,58
706,45
706,46
706,14
706,18
706,6
706,5
706,19
706,22
706,41
706,93
706,79
706,3
706,2
706,13
706,65
706,17
706,91
706,1
706,90
706,92
706,81
706,9
706,26
706,73
706,49
706,0
706,32
706,70
706,72
706,15
706,50
706,25
706,7
706,86
706,54
706,94
706,98
706,29
706,53
706,48
706,33
706,28
706,60
706,85
706,84
706,11
706,52
706,4
706,71
706,57
706,80
706,51
706,40
706,55
706,39
706,95
706,36
706,23
706,21
1002,10
1002,12
1002,97
1002,31
1002,47
1002,38
1002,24
1002,6
1002,19
1002,79
1002,3
1002,2
1002,13
1002,90
1002,92
1002,9
1002,0
1002,7
1002,54
1002,98
1002,28
1002,11
1002,4
1002,8
1002,5
1002,21
1002,1
1002,59
1002,70
1002,72
1002,52
1002,17
1153,10
1153,12
1153,97
1153,31
1153,30
1153,20
1153,6
1153,79
1153,3
1153,2
1153,90
1153,92
1153,81
1153,9
1153,49
1153,0
1153,7
1153,54
1153,98
1153,28
1153,11
1153,4
1153,57
1153,13
1153,56
1153,8
1153,46
1153,14
1153,5
1153,16
1153,65
1153,1
1153,19
1153,26
1153,15
1153,53
1153,48
1153,33
1153,99
1153,21
1213,10
1213,12
1213,97
1213,31
1213,56
1213,35
1213,46
1213,14
1213,18
1213,6
1213,5
1213,62
1213,22
1213,79
1213,3
1213,2
1213,13
1213,91
1213,1
1213,90
1213,92
1213,9
1213,49
1213,0
1213,15
1213,25
1213,7
1213,54
1213,33
1213,98
1213,28
1213,63
1213,11
1213,4
1213,71
1213,57
1213,17
378,10
378,12
378,97
378,31
378,47
378,76
378,6
378,79
378,3
378,2
378,13
378,1
378,90
378,92
378,81
378,9
378,96
378,49
378,0
378,15
378,7
378,54
378,33
378,98
378,28
378,11
378,4
378,51
378,40
378,14
378,55
1157,10
1157,12
1157,97
1157,31
1157,56
1157,47
1157,6
1157,22
1157,79
1157,3
1157,2
1157,13
1157,75
1157,90
1157,92
1157,9
1157,26
1157,96
1157,49
1157,0
1157,15
1157,7
1157,54
1157,98
1157,28
1157,63
1157,85
1157,84
1157,11
1157,4
1012,10
1012,12
1012,97
1012,31
1012,47
1012,46
1012,14
1012,6
1012,5
1012,21
1012,79
1012,3
1012,2
1012,13
1012,1
1012,90
1012,92
1012,9
1012,0
1012,70
1012,72
1012,15
1012,87
1012,7
1012,54
1012,98
1012,28
1012,63
1012,11
1012,4
1012,57
1012,23
324,10
324,12
324,97
324,31
324,47
324,6
324,5
324,79
324,3
324,2
324,13
324,1
324,90
324,92
324,9
324,26
324,96
324,49
324,0
324,25
324,7
324,54
324,98
324,28
324,11
324,4
324,57
324,17
324,75
324,91
324,73
324,32
324,15
324,60
324,69
324,42
324,27
324,95
324,61
324,62
1158,97
1158,31
1158,56
1158,6
1158,79
1158,3
1158,2
1158,13
1158,90
1158,92
1158,9
1158,49
1158,0
1158,88
1158,15
1158,25
1158,7
1158,54
1158,98
1158,28
1158,4
1074,10
1074,12
1074,97
1074,31
1074,56
1074,2
1074,6
1074,5
1074,62
1074,19
1074,41
1074,93
1074,79
1074,3
1074,13
1074,65
1074,75
1074,1
1074,90
1074,92
1074,9
1074,96
1074,49
1074,0
1074,15
1074,50
1074,25
1074,7
1074,54
1074,71
1074,98
1074,99
1074,28
1074,11
1074,4
1074,51
1074,40
1074,14
1074,55
1074,57
1074,35
1074,29
974,10
974,12
974,97
974,31
974,47
974,30
974,20
974,38
974,24
974,45
974,36
974,6
974,5
974,21
974,19
974,22
974,79
974,3
974,2
974,13
974,65
974,17
974,1
974,90
974,92
974,81
974,9
974,73
974,96
974,49
974,59
974,0
974,15
974,50
974,7
974,54
974,94
974,98
974,29
974,34
974,28
974,63
974,85
974,84
974,11
974,69
974,4
974,71
974,99
974,42
974,27
974,95
974,57
367,10
367,12
367,97
367,67
367,31
367,56
367,47
367,30
367,20
367,44
367,76
367,38
367,24
367,8
367,58
367,64
367,45
367,35
367,46
367,14
367,82
367,18
367,36
367,2
367,6
367,5
367,62
367,19
367,22
367,41
367,93
367,79
367,3
367,78
367,16
367,13
367,65
367,75
367,17
367,91
367,1
367,74
367,90
367,92
367,81
367,9
367,43
367,88
367,73
367,96
367,59
367,49
367,66
367,0
367,32
367,70
367,72
367,50
367,25
367,87
367,7
367,86
367,94
367,27
367,98
367,99
367,53
367,48
367,33
367,34
367,28
367,77
367,85
367,84
367,11
367,69
367,52
367,4
367,37
367,80
367,42
367,39
367,95
367,61
367,29
367,23
367,21
4414,76
4414,8
4414,46
4414,14
4414,6
4414,5
4414,22
4414,3
4414,2
4414,16
4414,91
4414,1
4414,26
4414,0
4414,50
4414,25
4414,27
4414,34
4414,60
4414,4
4414,10
4414,89
4414,83
4414,23
4414,21
449,10
449,12
449,97
449,31
449,47
449,38
449,24
449,64
449,46
449,14
449,82
449,6
449,5
449,19
449,79
449,3
449,2
449,16
449,8
449,13
449,17
449,91
449,1
449,90
449,92
449,81
449,9
449,73
449,49
449,0
449,32
449,7
449,54
449,98
449,28
449,85
449,84
449,11
449,4
449,57
449,42
449,27
449,95
550,10
550,12
550,97
550,31
550,47
550,6
550,5
550,19
550,79
550,3
550,2
550,65
550,1
550,90
550,92
550,9
550,49
550,0
550,7
550,54
550,98
550,28
550,11
550,4
550,13
550,81
550,96
550,33
325,10
325,12
325,67
325,31
325,56
325,47
325,30
325,20
325,44
325,38
325,24
325,8
325,58
325,45
325,18
325,36
325,6
325,5
325,62
325,19
325,22
325,41
325,93
325,79
325,3
325,2
325,13
325,65
325,75
325,17
325,1
325,81
325,9
325,49
325,59
325,0
325,25
325,87
325,7
325,86
325,94
325,98
325,28
325,60
325,11
325,52
325,4
325,71
325,51
325,40
325,14
325,55
325,39
325,61
325,57
325,83
325,23
325,21
231,10
231,12
231,67
231,31
231,47
231,30
231,20
231,44
231,76
231,38
231,24
231,8
231,58
231,64
231,45
231,35
231,46
231,14
231,18
231,36
231,2
231,6
231,5
231,62
231,19
231,22
231,41
231,93
231,3
231,78
231,16
231,13
231,65
231,75
231,17
231,91
231,1
231,74
231,81
231,9
231,43
231,88
231,26
231,73
231,96
231,59
231,0
231,32
231,70
231,72
231,15
231,50
231,25
231,87
231,7
231,86
231,54
231,94
231,27
231,99
231,53
231,48
231,33
231,34
231,28
231,77
231,60
231,85
231,84
231,52
231,4
231,37
231,57
231,80
231,42
231,51
231,40
231,55
231,39
231,61
231,71
231,29
231,23
231,21
231,83
231,11
77,10
77,12
77,97
77,67
77,56
77,30
77,20
77,44
77,76
77,38
77,24
77,8
77,58
77,45
77,35
77,46
77,14
77,18
77,36
77,2
77,6
77,5
77,62
77,19
77,22
77,41
77,93
77,3
77,78
77,16
77,13
77,65
77,75
77,91
77,1
77,74
77,90
77,92
77,9
77,43
77,88
77,26
77,59
77,49
77,0
77,32
77,15
77,50
77,25
77,87
77,7
77,86
77,54
77,94
77,27
77,99
77,53
77,48
77,33
77,34
77,28
77,77
77,60
77,84
77,11
77,69
77,52
77,4
77,57
77,80
77,68
77,51
77,40
77,55
77,39
77,71
77,29
77,23
77,21
77,83
182,10
182,12
182,67
182,56
182,47
182,30
182,20
182,35
182,46
182,14
182,6
182,79
182,16
182,8
182,13
182,91
182,9
182,96
182,49
182,0
182,15
182,7
182,54
182,98
182,28
182,60
182,11
182,4
182,57
182,99
182,17
182,19
360,97
360,46
360,14
360,18
360,21
360,41
360,96
360,0
360,53
360,5
360,48
360,33
360,3
750,31
750,38
750,24
750,58
750,36
750,62
750,19
750,1
750,9
750,43
750,88
750,15
750,25
750,87
750,86
750,94
750,99
750,63
750,11
750,37
750,39
750,40
490,10
490,97
490,67
490,47
490,30
490,20
490,44
490,8
490,46
490,14
490,6
490,79
490,91
490,81
490,26
490,0
490,7
490,98
490,28
490,77
490,11
490,4
490,57
490,3
490,31
490,61
490,17
490,83
490,54
490,23
490,1
976,97
976,30
976,20
976,44
976,46
976,14
976,18
976,6
976,5
976,21
976,16
976,8
976,91
976,1
976,43
976,26
976,0
976,70
976,72
976,50
976,25
976,54
976,34
976,28
976,77
976,60
976,52
976,4
976,37
976,71
976,57
976,19
976,61
976,29
976,23
362,97
362,47
362,35
362,18
362,36
362,5
362,21
362,22
362,13
362,9
362,26
362,96
362,49
362,33
362,59
362,53
362,48
362,34
362,60
362,37
362,80
362,31
362,70
362,54
362,23
362,83
551,97
551,30
551,20
551,6
551,5
551,79
551,1
551,49
551,0
551,7
551,28
551,11
551,4
551,17
551,19
551,3
201,97
201,30
201,20
201,76
201,8
201,18
201,6
201,5
201,3
201,2
201,1
201,9
201,96
201,49
201,59
201,0
201,25
201,28
201,11
201,52
201,4
201,57
201,10
246,31
